Order ID,Order Date,Confirmed Order,Desired Date,Deliver Date,Deliver Status,Payment Method,Member ID,Orders,Total Fee,Tax,Delivery Fee,Recipient,Address,Invoice
44556677-dddd-46d4-9i9i-dddddddddddd,2025-09-13 21:00:00,PENDING,2025-09-15,,PREPARE,CARD,5c24j9n3-cccc-4675-8k7l-234567890156,"芒果 * 2",360,18,0,羅秋蓮,"台中市北區健行路88號",360
55667788-eeee-47e5-0j0j-eeeeeeeeeeee,2025-09-12 06:05:05,接受,2025-09-14,2025-09-14,DELIVERED,CASH,6d35k0o4-dddd-4776-7l6m-345678901267,"原味 * 10",1800,90,0,魏承志,"台南市安平區古堡街1號",1800
66778899-ffff-48f6-1k1k-ffffffffffff,2025-09-11 13:13:13,接受,2025-09-13,2025-09-13,DELIVERING,CARD,7e46l1p5-eeee-4877-6m5n-456789012378,"蜂蜜 * 2",360,18,0,沈雅婷,"彰化縣員林鎮光明路20號",360
77889900-0000-4907-2l2l-000000000000,2025-09-10 17:17:17,取消,2025-09-12,,PREPARE,CASH,8f57m2q6-ffff-4978-5n4o-567890123489,"黑糖 * 3",540,27,0,高志遠,"屏東縣潮州鎮中山路45號",540
88990011-1111-4a18-3m3m-111111111111,2025-09-09 11:11:11,接受,2025-09-11,2025-09-11,DELIVERED,CARD,90g68r37-0000-4a79-4o3p-678901234590,"鮮奶 * 1",180,9,0,朱莉安,"台東縣台東市新生路3號",180
99aabb22-2222-4b29-4n4n-222222222222,2025-09-08 08:08:08,PENDING,2025-09-10,,PREPARE,CASH,a1h79s48-1111-4b80-3p2q-789012345601,"芒果 * 8",1440,72,0,潘志明,"台北市中山區復興北路50號",1440
aabbcc33-3333-4c3a-5o5o-333333333333,2025-09-07 20:20:20,接受,2025-09-09,2025-09-09,DELIVERED,CARD,b2i80t59-2222-4c81-2q1r-890123456712,"原味 * 3",540,27,0,鄒佳禾,"新北市淡水區中正路100號",540
bbccddee-4444-4d4b-6p6p-444444444444,2025-09-06 15:15:15,取消,2025-09-08,,PREPARE,CASH,c3j91u6a-3333-4d82-1r0s-901234567823,"黑糖 * 6",1080,54,0,范婉如,"宜蘭縣羅東鎮中山路12號",1080
ccddee11-5555-4e5c-7q7q-555555555555,2025-09-05 12:12:12,接受,2025-09-07,2025-09-07,DELIVERED,CARD,d4k02v7b-4444-4e83-0s9t-012345678934,"蜂蜜 * 4",720,36,0,郭尚志,"基隆市仁愛區愛四路20號",720
ddeeff22-6666-4f6d-8r8r-666666666666,2025-09-04 09:09:09,PENDING,2025-09-06,,PREPARE,CASH,e5l13w8c-5555-4f84-9t8u-123456789045,"鮮奶 * 2",360,18,0,湯雅雯,"花蓮縣花蓮市中山路88號",360
eeff0011-7777-407e-9s9s-777777777777,2025-09-03 07:07:07,接受,2025-09-05,2025-09-05,DELIVERED,CARD,f6m24x9d-6666-4g85-8u7v-234567890156,"原味 * 7",1260,63,0,魯峰,"台北市士林區文林路100號",1260
ff001122-8888-418f-0t0t-888888888888,2025-09-02 18:18:18,取消,2025-09-04,,PREPARE,CASH,07n35y0e-7777-4h86-7v6w-345678901267,"黑糖 * 2",360,18,0,施秀珠,"雲林縣斗六市中正路50號",360
00123344-9999-4290-1u1u-999999999998,2025-09-01 10:10:10,接受,2025-09-03,2025-09-03,DELIVERED,CARD,18o46z1f-8888-4i87-6w5x-456789012378,"蜂蜜 * 5",900,45,0,洪家豪,"新北市新莊區中港路200號",900
10224455-aaaa-43a1-2v2v-aaaaaaaaaa01,2025-08-30 14:30:30,PENDING,2025-09-01,,PREPARE,CASH,29p57a2g-9999-4j88-5x4y-567890123489,"芒果 * 1",180,9,0,連佩君,"台中市南屯區公益路1段100號",180
21335566-bbbb-44b2-3w3w-bbbbbbbbbb02,2025-08-28 09:09:09,接受,2025-08-31,2025-08-31,DELIVERED,CARD,3aq68b3h-aaaa-4k89-4y3z-678901234590,"原味 * 12",2160,108,0,陸昭君,"新竹縣竹北市嘉豐南路1段2號",2160
32446677-cccc-45c3-4x4x-cccccccccc03,2025-08-25 11:11:11,取消,2025-08-28,,PREPARE,CASH,4br79c4i-bbbb-4l90-3z2a-789012345601,"黑糖 * 3",540,27,0,侯柏諺,"高雄市小港區沿海一路50號",540
43557788-dddd-46d4-5y5y-dddddddddd04,2025-08-22 16:16:16,接受,2025-08-25,2025-08-25,DELIVERED,CARD,5cs80d5j-cccc-4m91-2a1b-890123456712,"蜂蜜 * 2",360,18,0,顏琬玲,"台南市中西區成功路20號",360
54668899-eeee-47e5-6z6z-eeeeeeeeee05,2025-08-20 20:20:20,PENDING,2025-08-23,,PREPARE,CASH,6dt91e6k-dddd-4n92-1b0c-901234567823,"鮮奶 * 4",720,36,0,姚志宏,"屏東市自由路10號",720
65779900-ffff-48f6-7a7a-ffffffffee06,2025-08-18 13:13:13,接受,2025-08-21,2025-08-21,DELIVERED,CARD,7eu02f7l-eeee-4o93-0c9d-012345678934,"原味 * 5",900,45,0,溫思瑤,"彰化市中正路1號",900
7688aa11-0000-4907-8b8b-00000000ff07,2025-08-15 08:08:08,接受,2025-08-18,2025-08-18,DELIVERING,CASH,8f57m2q6-ffff-4978-5n4o-567890123489,"蜂蜜 * 1",180,9,0,高志遠,"新竹市東區光明路5號",180
8799bb22-1111-4a18-9c9c-11111111ff08,2025-08-12 07:07:07,取消,2025-08-15,,PREPARE,CARD,90g68r37-0000-4a79-4o3p-678901234590,"黑糖 * 8",1440,72,0,朱莉安,"台東縣成功鎮中山路20號",1440
98aacb33-2222-4b29-0d0d-22222222ff09,2025-08-10 19:19:19,接受,2025-08-13,2025-08-13,DELIVERED,CASH,a1h79s48-1111-4b80-3p2q-789012345601,"原味 * 2",360,18,0,潘志明,"台北市文山區木新路3段100號",360
a9bbcc44-3333-4c3a-1e1e-33333333ff10,2025-08-08 15:15:15,PENDING,2025-08-11,,PREPARE,CARD,b2i80t59-2222-4c81-2q1r-890123456712,"芒果 * 3",540,27,0,鄒佳禾,"台北市中山區林森北路200號",540
bacbdd55-4444-4d4b-2f2f-44444444ff11,2025-08-05 12:12:12,接受,2025-08-08,2025-08-08,DELIVERED,CASH,c3j91u6a-3333-4d82-1r0s-901234567823,"蜂蜜 * 6",1080,54,0,范婉如,"台中市西區公益路100號",1080
cbdcee66-5555-4e5c-3g3g-55555555ff12,2025-08-03 09:09:09,取消,2025-08-06,,PREPARE,CARD,d4k02v7b-4444-4e83-0s9t-012345678934,"黑糖 * 1",180,9,0,郭尚志,"基隆市中正路200號",180
dceeff77-6666-4f6d-4h4h-66666666ff13,2025-07-30 20:20:20,接受,2025-08-02,2025-08-02,DELIVERED,CASH,e5l13w8c-5555-4f84-9t8u-123456789045,"原味 * 4",720,36,0,湯雅雯,"桃園市平鎮區中豐路1段50號",720
edf00188-7777-407e-5i5i-77777777ff14,2025-07-28 14:14:14,PENDING,2025-07-31,,PREPARE,CARD,f6m24x9d-6666-4g85-8u7v-234567890156,"鮮奶 * 2",360,18,0,魯峰,"台北市信義區松仁路100號",360
fe012299-8888-418f-6j6j-88888888ff15,2025-07-25 11:11:11,接受,2025-07-28,2025-07-28,DELIVERED,CASH,07n35y0e-7777-4h86-7v6w-345678901267,"蜂蜜 * 3",540,27,0,施秀珠,"雲林縣西螺鎮文化路10號",540
0f1233a4-9999-4290-7k7k-99999999ff16,2025-07-22 08:08:08,取消,2025-07-25,,PREPARE,CARD,18o46z1f-8888-4i87-6w5x-456789012378,"黑糖 * 4",720,36,0,洪家豪,"高雄市鳳山區國泰路1號",720
1f2344b5-aaaa-43a1-8l8l-aaaaaaaaff17,2025-07-20 18:18:18,接受,2025-07-23,2025-07-23,DELIVERED,CASH,29p57a2g-9999-4j88-5x4y-567890123489,"原味 * 1",180,9,0,連佩君,"嘉義市文化路50號",180
2f3455c6-bbbb-44b2-9m9m-bbbbbbbbff18,2025-07-18 13:13:13,PENDING,2025-07-21,,PREPARE,CARD,3aq68b3h-aaaa-4k89-4y3z-678901234590,"芒果 * 4",720,36,0,陸昭君,"苗栗縣頭份市中正路10號",720
3f4566d7-cccc-45c3-0n0n-ccccccccff19,2025-07-15 09:09:09,接受,2025-07-18,2025-07-18,DELIVERED,CASH,4br79c4i-bbbb-4l90-3z2a-789012345601,"蜂蜜 * 2",360,18,0,侯柏諺,"台南市東區崇善路20號",360
4f5677e8-dddd-46d4-1o1o-ddddddddff20,2025-07-12 07:07:07,取消,2025-07-15,,PREPARE,CARD,5cs80d5j-cccc-4m91-2a1b-890123456712,"黑糖 * 2",360,18,0,顏琬玲,"彰化縣田中鎮中山路1號",360
5f6788f9-eeee-47e5-2p2p-eeeeeeeeff21,2025-07-09 16:16:16,接受,2025-07-12,2025-07-12,DELIVERED,CASH,6dt91e6k-dddd-4n92-1b0c-901234567823,"原味 * 6",1080,54,0,姚志宏,"新北市永和區永和路200號",1080
6f789900-ffff-48f6-3q3q-ffffffffff22,2025-07-06 12:12:12,PENDING,2025-07-09,,PREPARE,CARD,7eu02f7l-eeee-4o93-0c9d-012345678934,"鮮奶 * 2",360,18,0,溫思瑤,"台北市松山區八德路4段50號",360
7f890011-0000-4907-4r4r-00000000ff23,2025-07-03 10:10:10,接受,2025-07-06,2025-07-06,DELIVERED,CASH,8f57m2q6-ffff-4978-5n4o-567890123489,"蜂蜜 * 7",1260,63,0,高志遠,"台中市南屯區嶺東路1號",1260
8f901122-1111-4a18-5s5s-11111111ff24,2025-06-30 09:09:09,取消,2025-07-03,,PREPARE,CARD,90g68r37-0000-4a79-4o3p-678901234590,"黑糖 * 5",900,45,0,朱莉安,"花蓮縣吉安鄉中山路100號",900
9f012233-2222-4b29-6t6t-22222222ff25,2025-06-27 14:14:14,接受,2025-06-30,2025-06-30,DELIVERED,CASH,a1h79s48-1111-4b80-3p2q-789012345601,"原味 * 3",540,27,0,潘志明,"新竹市香山區中華路1號",540
0a123344-3333-4c3a-7u7u-33333333ff26,2025-06-24 13:13:13,PENDING,2025-06-27,,PREPARE,CARD,b2i80t59-2222-4c81-2q1r-890123456712,"芒果 * 9",1620,81,0,鄒佳禾,"新北市泰山區明志路100號",1620
1a234455-4444-4d4b-8v8v-44444444ff27,2025-06-21 11:11:11,接受,2025-06-24,2025-06-24,DELIVERED,CASH,c3j91u6a-3333-4d82-1r0s-901234567823,"蜂蜜 * 3",540,27,0,范婉如,"台北市內湖區洲子街50號",540
2a345566-5555-4e5c-9w9w-55555555ff28,2025-06-18 08:08:08,取消,2025-06-21,,PREPARE,CARD,d4k02v7b-4444-4e83-0s9t-012345678934,"黑糖 * 1",180,9,0,郭尚志,"基隆市中正路88號",180
3a456677-6666-4f6d-0x0x-66666666ff29,2025-06-15 20:20:20,接受,2025-06-18,2025-06-18,DELIVERED,CASH,e5l13w8c-5555-4f84-9t8u-123456789045,"原味 * 8",1440,72,0,湯雅雯,"台南市安南區平通路1號",1440
4a567788-7777-407e-1y1y-77777777ff30,2025-06-12 17:17:17,PENDING,2025-06-15,,PREPARE,CARD,f6m24x9d-6666-4g85-8u7v-234567890156,"鮮奶 * 1",180,9,0,魯峰,"桃園市楊梅區新農路20號",180
5a678899-8888-418f-2z2z-88888888ff31,2025-06-09 12:12:12,接受,2025-06-12,2025-06-12,DELIVERED,CASH,07n35y0e-7777-4h86-7v6w-345678901267,"蜂蜜 * 4",720,36,0,施秀珠,"雲林縣古坑鄉草嶺村1號",720
6a7899aa-9999-4290-3a3a-99999999ff32,2025-06-06 09:09:09,取消,2025-06-09,,PREPARE,CARD,18o46z1f-8888-4i87-6w5x-456789012378,"黑糖 * 2",360,18,0,洪家豪,"台北市萬華區康定路50號",360
7a8900bb-aaaa-43a1-4b4b-aaaaaaaaff33,2025-06-03 07:07:07,接受,2025-06-06,2025-06-06,DELIVERED,CASH,29p57a2g-9999-4j88-5x4y-567890123489,"原味 * 2",360,18,0,連佩君,"高雄市鼓山區青海路1號",360
8a9011cc-bbbb-44b2-5c5c-bbbbbbbbff34,2025-05-31 18:18:18,PENDING,2025-06-03,,PREPARE,CARD,3aq68b3h-aaaa-4k89-4y3z-678901234590,"芒果 * 6",1080,54,0,陸昭君,"台中市北屯區松竹路200號",1080
9a0122dd-cccc-45c3-6d6d-ccccccccff35,2025-05-28 14:14:14,接受,2025-05-31,2025-05-31,DELIVERED,CASH,4br79c4i-bbbb-4l90-3z2a-789012345601,"蜂蜜 * 5",900,45,0,侯柏諺,"台北市大同區承德路一段50號",900
0b1233ee-dddd-46d4-7e7e-ddddddddff36,2025-05-25 11:11:11,取消,2025-05-28,,PREPARE,CARD,5cs80d5j-cccc-4m91-2a1b-890123456712,"黑糖 * 9",1620,81,0,顏琬玲,"新北市蘆洲區長興路2段10號",1620
1b2344ff-eeee-47e5-8f8f-eeeeeeeeff37,2025-05-22 09:09:09,接受,2025-05-25,2025-05-25,DELIVERED,CASH,6dt91e6k-dddd-4n92-1b0c-901234567823,"原味 * 3",540,27,0,姚志宏,"台南市佳里區成功路1號",540
2b345500-ffff-48f6-9g9g-ffffffffff38,2025-05-19 08:08:08,PENDING,2025-05-22,,PREPARE,CARD,7eu02f7l-eeee-4o93-0c9d-012345678934,"鮮奶 * 7",1260,63,0,溫思瑤,"台中市北區中清路200號",1260
3b456611-0000-4907-0h0h-00000000ff39,2025-05-16 07:07:07,接受,2025-05-19,2025-05-19,DELIVERED,CASH,8f57m2q6-ffff-4978-5n4o-567890123489,"蜂蜜 * 2",360,18,0,高志遠,"新竹市東區光復路1段50號",360
4b567722-1111-4a18-1i1i-11111111ff40,2025-05-13 06:06:06,取消,2025-05-16,,PREPARE,CARD,90g68r37-0000-4a79-4o3p-678901234590,"黑糖 * 4",720,36,0,朱莉安,"宜蘭市中山路1號",720
5b678833-2222-4b29-2j2j-22222222ff41,2025-05-10 05:05:05,接受,2025-05-13,2025-05-13,DELIVERED,CASH,a1h79s48-1111-4b80-3p2q-789012345601,"原味 * 6",1080,54,0,潘志明,"台北市內湖區舊宗路1段100號",1080
6b789944-3333-4c3a-3k3k-33333333ff42,2025-05-07 04:04:04,PENDING,2025-05-10,,PREPARE,CARD,b2i80t59-2222-4c81-2q1r-890123456712,"芒果 * 2",360,18,0,鄒佳禾,"高雄市美濃區中山路50號",360
7b890055-4444-4d4b-4l4l-44444444ff43,2025-05-04 03:03:03,接受,2025-05-07,2025-05-07,DELIVERED,CASH,c3j91u6a-3333-4d82-1r0s-901234567823,"蜂蜜 * 4",720,36,0,范婉如,"台中市西屯區市政北一路1號",720
8b901166-5555-4e5c-5m5m-55555555ff44,2025-05-01 02:02:02,取消,2025-05-04,,PREPARE,CARD,d4k02v7b-4444-4e83-0s9t-012345678934,"黑糖 * 3",540,27,0,郭尚志,"台南市仁德區中山路20號",540
9b012277-6666-4f6d-6n6n-66666666ff45,2025-04-28 01:01:01,接受,2025-05-01,2025-05-01,DELIVERED,CASH,e5l13w8c-5555-4f84-9t8u-123456789045,"原味 * 9",1620,81,0,湯雅雯,"宜蘭縣五結鄉中正路1號",1620
0c123388-7777-407e-7o7o-77777777ff46,2025-04-25 23:23:23,PENDING,2025-04-28,,PREPARE,CARD,f6m24x9d-6666-4g85-8u7v-234567890156,"鮮奶 * 1",180,9,0,魯峰,"雲林縣斗南鎮延平路10號",180
1c234499-8888-418f-8p8p-88888888ff47,2025-04-22 22:22:22,接受,2025-04-25,2025-04-25,DELIVERED,CASH,07n35y0e-7777-4h86-7v6w-345678901267,"蜂蜜 * 10",1800,90,0,施秀珠,"台北市南港區三重路1號",1800
2c3455aa-9999-4290-9q9q-99999999ff48,2025-04-19 21:21:21,取消,2025-04-22,,PREPARE,CARD,18o46z1f-8888-4i87-6w5x-456789012378,"黑糖 * 7",1260,63,0,洪家豪,"新北市汐止區大同路1段50號",1260
3c4566bb-aaaa-43a1-0r0r-aaaaaaaaff49,2025-04-16 20:20:20,接受,2025-04-19,2025-04-19,DELIVERED,CASH,29p57a2g-9999-4j88-5x4y-567890123489,"原味 * 4",720,36,0,連佩君,"高雄市前鎮區民權路100號",720
4c5677cc-bbbb-44b2-1s1s-bbbbbbbbff50,2025-04-13 19:19:19,PENDING,2025-04-16,,PREPARE,CARD,3aq68b3h-aaaa-4k89-4y3z-678901234590,"芒果 * 5",900,45,0,陸昭君,"台中市南區復興路1號",900
5c6788dd-cccc-45c3-2t2t-ccccccccff51,2025-04-10 18:18:18,接受,2025-04-13,2025-04-13,DELIVERED,CASH,4br79c4i-bbbb-4l90-3z2a-789012345601,"蜂蜜 * 8",1440,72,0,侯柏諺,"彰化縣二水鄉中山路20號",1440
6c7899ee-dddd-46d4-3u3u-ddddddddff52,2025-04-07 17:17:17,取消,2025-04-10,,PREPARE,CARD,5cs80d5j-cccc-4m91-2a1b-890123456712,"黑糖 * 2",360,18,0,顏琬玲,"嘉義縣太保市文化路10號",360
7c8900ff-eeee-47e5-4v4v-eeeeeeeeff53,2025-04-04 16:16:16,接受,2025-04-07,2025-04-07,DELIVERED,CASH,6dt91e6k-dddd-4n92-1b0c-901234567823,"原味 * 6",1080,54,0,姚志宏,"台南市白河區中正路1號",1080
8c901111-ffff-48f6-5w5w-ffffffffff54,2025-04-01 15:15:15,PENDING,2025-04-04,,PREPARE,CARD,7eu02f7l-eeee-4o93-0c9d-012345678934,"鮮奶 * 3",540,27,0,溫思瑤,"彰化市和平路50號",540
9c012222-0000-4907-6x6x-00000000ff55,2025-03-29 14:14:14,接受,2025-04-01,2025-04-01,DELIVERED,CASH,8f57m2q6-ffff-4978-5n4o-567890123489,"蜂蜜 * 9",1620,81,0,高志遠,"屏東市林森路10號",1620
0d123333-1111-4a18-7y7y-11111111ff56,2025-03-26 13:13:13,取消,2025-03-29,,PREPARE,CARD,90g68r37-0000-4a79-4o3p-678901234590,"黑糖 * 6",1080,54,0,朱莉安,"花蓮市中山路1號",1080
1d234444-2222-4b29-8z8z-22222222ff57,2025-03-23 12:12:12,接受,2025-03-26,2025-03-26,DELIVERED,CASH,a1h79s48-1111-4b80-3p2q-789012345601,"原味 * 7",1260,63,0,潘志明,"台北市內湖區環山路1號",1260
2d345555-3333-4c3a-9a9a-33333333ff58,2025-03-20 11:11:11,PENDING,2025-03-23,,PREPARE,CARD,b2i80t59-2222-4c81-2q1r-890123456712,"芒果 * 1",180,9,0,鄒佳禾,"高雄市岡山區大安路20號",180
3d456666-4444-4d4b-0b0b-44444444ff59,2025-03-17 10:10:10,接受,2025-03-20,2025-03-20,DELIVERED,CASH,c3j91u6a-3333-4d82-1r0s-901234567823,"蜂蜜 * 2",360,18,0,范婉如,"台南市安南區和順路1號",360
4d567777-5555-4e5c-1c1c-55555555ff60,2025-03-14 09:09:09,取消,2025-03-17,,PREPARE,CARD,d4k02v7b-4444-4e83-0s9t-012345678934,"黑糖 * 3",540,27,0,郭尚志,"新北市樹林區保安街100號",540
5d678888-6666-4f6d-2d2d-66666666ff61,2025-03-11 08:08:08,接受,2025-03-14,2025-03-14,DELIVERED,CASH,e5l13w8c-5555-4f84-9t8u-123456789045,"原味 * 2",360,18,0,湯雅雯,"台北市中山區吉林路50號",360
6d789999-7777-407e-3e3e-77777777ff62,2025-03-08 07:07:07,PENDING,2025-03-11,,PREPARE,CARD,f6m24x9d-6666-4g85-8u7v-234567890156,"鮮奶 * 4",720,36,0,魯峰,"台中市東區復興路1號",720
7d890aaa-8888-418f-4f4f-88888888ff63,2025-03-05 06:06:06,接受,2025-03-08,2025-03-08,DELIVERED,CASH,07n35y0e-7777-4h86-7v6w-345678901267,"蜂蜜 * 1",180,9,0,施秀珠,"宜蘭市民權路1號",180
8d901bbb-9999-4290-5g5g-99999999ff64,2025-03-02 05:05:05,取消,2025-03-05,,PREPARE,CARD,18o46z1f-8888-4i87-6w5x-456789012378,"黑
